tpid,brand,model,year,pricePerDay,available,fuelType,electricCapacity
157,Honda,Hatchback,2021,56.78,False,Electric,76.3
158,Toyota,Convertible,2025,53.01,False,Gas,
159,Tesla,Coupe,2016,140.56,True,Electric,78.1
160,Ford,SUV,2025,143.83,False,Gas,
161,Hyundai,Truck,2021,72.79,True,Electric,93.7
162,Mercedes,Convertible,2023,126.26,False,Electric,100.1
163,Toyota,Sedan,2008,49.83,True,Electric,85.4
164,Ford,Truck,2012,30.05,False,Electric,53.1
165,Chevrolet,Hatchback,2018,33.3,False,Gas,
166,Toyota,Coupe,2019,36.93,True,Electric,82.7
167,Kia,Coupe,2008,121.58,False,Electric,103.2
168,Mercedes,Coupe,2015,81.2,True,Electric,71.4
169,Tesla,Sedan,2025,85.11,True,Gas,
170,Kia,Coupe,2018,127.1,False,Gas,
171,Mercedes,Hatchback,2013,147.46,False,Electric,82.0
172,Honda,Convertible,2012,62.52,False,Electric,84.0
173,Kia,Hatchback,2010,134.87,True,Gas,
174,Mercedes,SUV,2018,108.53,True,Gas,
175,Nissan,Convertible,2015,49.64,True,Gas,
176,Tesla,Truck,2023,128.13,True,Gas,
177,Tesla,Convertible,2020,76.4,False,Electric,118.2
178,Chevrolet,Convertible,2015,99.8,False,Electric,63.9
179,Hyundai,Hatchback,2007,136.41,False,Gas,
180,Hyundai,Convertible,2012,58.74,True,Electric,112.8
181,Ford,Sedan,2025,37.43,False,Gas,
182,Toyota,Van,2022,140.88,True,Electric,118.9
183,BMW,Coupe,2009,124.56,False,Gas,
184,Hyundai,Truck,2013,71.05,False,Electric,58.7
185,Kia,Van,2016,75.39,True,Electric,83.7
186,Chevrolet,Sedan,2014,144.03,True,Gas,
187,Kia,Truck,2007,109.77,False,Electric,93.8
188,BMW,Truck,2020,126.52,True,Gas,
189,Hyundai,Sedan,2024,75.49,True,Gas,
190,Tesla,Van,2016,116.83,False,Gas,
191,Nissan,Convertible,2011,94.46,False,Gas,
192,Chevrolet,Sedan,2018,39.89,True,Electric,47.9
193,Chevrolet,SUV,2011,87.21,False,Gas,
194,Tesla,SUV,2017,32.01,False,Electric,107.4
195,BMW,Sedan,2022,41.39,True,Gas,
196,Ford,Hatchback,2014,105.54,False,Electric,60.9
197,Honda,Truck,2010,77.16,False,Gas,
198,Nissan,Hatchback,2022,98.52,False,Electric,72.3
199,BMW,Hatchback,2007,106.06,False,Electric,49.5
200,Nissan,Hatchback,2018,117.74,True,Gas,
